Columna: Versión
  Marca: alfaromeo | Modelo: stelvio | Versión:  -> 0
  2008 -> 0
  3008 -> 1
  4008 -> 2
  4runner -> 3
  500x -> 4
  actyon -> 5
  blazer -> 6
  bronco -> 7
  broncosport -> 8
  c3 -> 9
  c3aircross -> 10
  c4cactus -> 11
  c5aircross -> 12
  captur -> 13
  cayenne -> 14
  cherokee -> 15
  clasegl -> 16
  clasegla -> 17
  claseglc -> 18
  clasegle -> 19
  claseglk -> 20
  claseml -> 21
  commander -> 22
  compass -> 23
  coopercountryman -> 24
  corollacross -> 25
  creta -> 26
  crv -> 27
  defender -> 28
  discovery -> 29
  ds7 -> 30
  ds7crossback -> 31
  duster -> 32
  dusteroroch -> 33
  ecosport -> 34
  equinox -> 35
  evoque -> 36
  explorer -> 37
  fpace -> 38
  freelander -> 39
  galloper -> 40
  grandblazer -> 41
  grandcherokee -> 42
  grandsantafe -> 43
  grandvitara -> 44
  h6 -> 45
  hiluxsw4 -> 46
  hrv -> 47
  jimny -> 48
  jolion -> 49
  journey -> 50
  kicks -> 51
  koleos -> 52
  kona -> 53
  kuga -> 54
  landcruiser -> 55
  macan -> 56
  ml -> 57
  montero -> 58
  murano -> 59
  musso -> 60
  myway -> 61
  nativa -> 62
  nivus -> 63
  nx -> 64
  outback -> 65
  outlander -> 66
  panamera -> 67
  pathfinder -> 68
  patriot -> 69
  pilot -> 70
  pulse -> 71
  q2 -> 72
  q3 -> 73
  q3sportback -> 74
  q5 -> 75
  q5sportback -> 76
  q7 -> 77
  q8 -> 78
  rangerover -> 79
  rangeroversport -> 80
  rav4 -> 81
  renegade -> 82
  s2 -> 83
  samurai -> 84
  sanderostepway -> 85
  santafe -> 86
  seltos -> 87
  serie4 -> 88
  sorento -> 89
  soul -> 90
  spin -> 91
  sportage -> 92
  sq5 -> 93
  stelvio -> 94
  sw4 -> 95
  taos -> 96
  tcross -> 97
  terios -> 98
  terranoii -> 99
  territory -> 100
  tiggo -> 101
  tiggo2 -> 102
  tiggo3 -> 103
  tiggo4pro -> 104
  tiggo5 -> 105
  tiggo8pro -> 106
  tiguan -> 107
  tiguanallspace -> 108
  touareg -> 109
  tracker -> 110
  trailblazer -> 111
  trooper -> 112
  tucson -> 113
  ux -> 114
  vitara -> 115
  wrangler -> 116
  x1 -> 117
  x2 -> 118
  x25 -> 119
  x3 -> 120
  x35 -> 121
  x4 -> 122
  x5 -> 123
  x55 -> 124
  x6 -> 125
  x70 -> 126
  xc40 -> 127
  xc60 -> 128
  xterra -> 129
  xtrail -> 130

Columna: Color
  Acero -> 0
  Amarrillo -> 1
  Azul -> 2
  Beige techo negro -> 3
  Blanco -> 4
  Bordó -> 5
  CARBON BLACK -> 6
  Café -> 7
  Celeste -> 8
  Cendre -> 9
  Cobre -> 10
  GRANITE CRYSTAL BC -> 11
  GRAY -> 12
  Gris plata -> 13
  MINERALWEISS METALLIC -> 14
  Marrón -> 15
  Moundaz -> 16
  Naranja -> 17
  Negro -> 18
  Otro -> 19
  PRATA BARI+TET VULC -> 20
  Plateado -> 21
  Rojo -> 22
  Rosa -> 23
  SKYSCRAPER GRAU METALLIC -> 24
  SUMMIT WHITE -> 25
  Verde oscuro -> 26
  otro -> 27
  steel_blue -> 28
  violeta -> 29

Columna: Tipo de combustible
  Diésel -> 0
  Eléctrico -> 1
  Híbrido -> 2
  Nafta -> 3
  Nafta/GNC -> 4

Columna: Tipo de vendedor
  concesionaria -> 0
  particular -> 1
  tienda -> 2

