Columna: Versión
  Marca: alfaromeo | Modelo: stelvio | Versión: q4 veloce -> 0
  violeta -> 31

Columna: Tipo de combustible
  Diésel -> 0
  Eléctrico -> 1
  Híbrido -> 2
  Nafta -> 3
  Nafta/GNC -> 4

Columna: Tipo de vendedor
  concesionaria -> 0
  particular -> 1
  tienda -> 2

