Columna: Versión
  Marca: alfaromeo | Modelo: stelvio | Versión: q4 veloce -> 0
  dorado -> 10
  grafito -> 11
  gris -> 12
  marron -> 13
  mineralweiss -> 14
  naranja -> 15
  negro -> 16
  otro -> 17
  plateado -> 18
  prata -> 19
  rojo -> 20
  rosa -> 21
  skyscraper -> 22
  steelblue -> 23
  summit -> 24
  verde -> 25
  violeta -> 26

Columna: Tipo de combustible
  Diésel -> 0
  Eléctrico -> 1
  Híbrido -> 2
  Nafta -> 3
  Nafta/GNC -> 4

Columna: Tipo de vendedor
  concesionaria -> 0
  particular -> 1
  tienda -> 2

